./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 01:00:07,869 INFO Processed 3900000 pages, 1746449 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:08,656 INFO Processed 3910000 pages, 1747996 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:09,511 INFO Processed 3920000 pages, 1753800 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:10,462 INFO Processed 3930000 pages, 1760089 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:11,430 INFO Processed 3940000 pages, 1764661 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:12,336 INFO Processed 3950000 pages, 1768732 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:13,290 INFO Processed 3960000 pages, 1774026 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:14,270 INFO Processed 3970000 pages, 1779755 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:15,185 INFO Processed 3980000 pages, 1785593 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:16,138 INFO Processed 3990000 pages, 1791067 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:17,280 INFO Processed 4000000 pages, 1794282 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:19,514 INFO Processed 4010000 pages, 1798915 French pages, 7472 with translations, found 1045 meaning pairs
2025-10-23 01:00:20,476 INFO Processed 4020000 pages, 1803873 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:21,373 INFO Processed 4030000 pages, 1807178 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:22,341 INFO Processed 4040000 pages, 1809617 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:23,274 INFO Processed 4050000 pages, 1810727 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:24,180 INFO Processed 4060000 pages, 1811258 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:25,081 INFO Processed 4070000 pages, 1811478 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:25,973 INFO Processed 4080000 pages, 1811688 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:26,949 INFO Processed 4090000 pages, 1811982 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:27,822 INFO Processed 4100000 pages, 1812143 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:28,725 INFO Processed 4110000 pages, 1812592 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:29,621 INFO Processed 4120000 pages, 1812872 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:30,589 INFO Processed 4130000 pages, 1813798 French pages, 7474 with translations, found 1045 meaning pairs
2025-10-23 01:00:31,566 INFO Processed 4140000 pages, 1815182 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:32,486 INFO Processed 4150000 pages, 1815815 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:33,366 INFO Processed 4160000 pages, 1816123 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:34,297 INFO Processed 4170000 pages, 1816631 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:35,457 INFO Processed 4180000 pages, 1820158 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:36,390 INFO Processed 4190000 pages, 1821066 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:37,318 INFO Processed 4200000 pages, 1822947 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:38,195 INFO Processed 4210000 pages, 1825176 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:39,103 INFO Processed 4220000 pages, 1826897 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:40,021 INFO Processed 4230000 pages, 1829325 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:40,914 INFO Processed 4240000 pages, 1832345 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:41,642 INFO Processed 4250000 pages, 1832422 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:42,423 INFO Processed 4260000 pages, 1832444 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:43,200 INFO Processed 4270000 pages, 1833073 French pages, 7475 with translations, found 1045 meaning pairs
2025-10-23 01:00:44,151 INFO Processed 4280000 pages, 1837633 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:45,131 INFO Processed 4290000 pages, 1841412 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:46,073 INFO Processed 4300000 pages, 1845883 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:46,986 INFO Processed 4310000 pages, 1850960 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:48,008 INFO Processed 4320000 pages, 1855977 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:49,129 INFO Processed 4330000 pages, 1857105 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:51,190 INFO Processed 4340000 pages, 1861178 French pages, 7476 with translations, found 1045 meaning pairs
2025-10-23 01:00:52,831 INFO Processed 4350000 pages, 1864250 French pages, 7477 with translations, found 1045 meaning pairs
2025-10-23 01:00:53,886 INFO Processed 4360000 pages, 1866974 French pages, 7477 with translations, found 1045 meaning pairs
2025-10-23 01:00:54,848 INFO Processed 4370000 pages, 1869874 French pages, 7477 with translations, found 1045 meaning pairs
2025-10-23 01:00:55,811 INFO Processed 4380000 pages, 1872128 French pages, 7477 with translations, found 1045 meaning pairs
2025-10-23 01:00:56,806 INFO Processed 4390000 pages, 1873573 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:00:57,851 INFO Processed 4400000 pages, 1875338 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:00:58,843 INFO Processed 4410000 pages, 1876396 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:00:59,873 INFO Processed 4420000 pages, 1877097 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:00,969 INFO Processed 4430000 pages, 1877343 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:02,039 INFO Processed 4440000 pages, 1877482 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:04,040 INFO Processed 4450000 pages, 1877648 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:05,007 INFO Processed 4460000 pages, 1877961 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:05,908 INFO Processed 4470000 pages, 1878165 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:06,949 INFO Processed 4480000 pages, 1879252 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:07,992 INFO Processed 4490000 pages, 1880568 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:09,019 INFO Processed 4500000 pages, 1882239 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:10,058 INFO Processed 4510000 pages, 1883866 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:11,068 INFO Processed 4520000 pages, 1884991 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:12,097 INFO Processed 4530000 pages, 1886349 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:13,077 INFO Processed 4540000 pages, 1887951 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:14,023 INFO Processed 4550000 pages, 1889058 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:14,948 INFO Processed 4560000 pages, 1891232 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:15,930 INFO Processed 4570000 pages, 1892644 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:16,953 INFO Processed 4580000 pages, 1893239 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:17,950 INFO Processed 4590000 pages, 1893940 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:18,947 INFO Processed 4600000 pages, 1894539 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:20,289 INFO Processed 4610000 pages, 1894784 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:21,652 INFO Processed 4620000 pages, 1895176 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:22,837 INFO Processed 4630000 pages, 1895675 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:23,894 INFO Processed 4640000 pages, 1896058 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:24,823 INFO Processed 4650000 pages, 1896451 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:25,763 INFO Processed 4660000 pages, 1896776 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:26,664 INFO Processed 4670000 pages, 1897024 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:27,625 INFO Processed 4680000 pages, 1898150 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:28,620 INFO Processed 4690000 pages, 1898652 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:29,595 INFO Processed 4700000 pages, 1899845 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:30,584 INFO Processed 4710000 pages, 1900568 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:31,540 INFO Processed 4720000 pages, 1900920 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:32,484 INFO Processed 4730000 pages, 1901455 French pages, 7478 with translations, found 1045 meaning pairs
2025-10-23 01:01:33,456 INFO Processed 4740000 pages, 1902347 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:34,376 INFO Processed 4750000 pages, 1903179 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:35,440 INFO Processed 4760000 pages, 1903652 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:36,453 INFO Processed 4770000 pages, 1905055 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:37,501 INFO Processed 4780000 pages, 1906522 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:38,522 INFO Processed 4790000 pages, 1907440 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:39,547 INFO Processed 4800000 pages, 1908676 French pages, 7479 with translations, found 1045 meaning pairs
2025-10-23 01:01:40,539 INFO Processed 4810000 pages, 1910150 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:41,503 INFO Processed 4820000 pages, 1910834 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:42,363 INFO Processed 4830000 pages, 1911289 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:43,226 INFO Processed 4840000 pages, 1911914 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:44,092 INFO Processed 4850000 pages, 1912833 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:45,026 INFO Processed 4860000 pages, 1916675 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:45,857 INFO Processed 4870000 pages, 1918531 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:46,660 INFO Processed 4880000 pages, 1920946 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:47,488 INFO Processed 4890000 pages, 1922780 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:48,369 INFO Processed 4900000 pages, 1928781 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:49,727 INFO Processed 4910000 pages, 1931842 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:51,498 INFO Processed 4920000 pages, 1932473 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:54,101 INFO Processed 4930000 pages, 1933005 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:54,874 INFO Processed 4940000 pages, 1933446 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:55,676 INFO Processed 4950000 pages, 1933653 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:56,518 INFO Processed 4960000 pages, 1933832 French pages, 7480 with translations, found 1045 meaning pairs
2025-10-23 01:01:57,281 INFO Processed 4970000 pages, 1934064 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:01:58,056 INFO Processed 4980000 pages, 1934633 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:01:58,833 INFO Processed 4990000 pages, 1935087 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:01:59,602 INFO Processed 5000000 pages, 1935546 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:02:00,414 INFO Processed 5010000 pages, 1935714 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:02:01,191 INFO Processed 5020000 pages, 1935944 French pages, 7481 with translations, found 1045 meaning pairs
2025-10-23 01:02:02,007 INFO Processed 5030000 pages, 1936428 French pages, 7482 with translations, found 1045 meaning pairs
2025-10-23 01:02:02,869 INFO Processed 5040000 pages, 1937745 French pages, 7482 with translations, found 1045 meaning pairs
2025-10-23 01:02:03,722 INFO Processed 5050000 pages, 1938328 French pages, 7482 with translations, found 1045 meaning pairs
2025-10-23 01:02:04,521 INFO Processed 5060000 pages, 1938630 French pages, 7482 with translations, found 1045 meaning pairs
2025-10-23 01:02:05,400 INFO Processed 5070000 pages, 1939723 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:06,189 INFO Processed 5080000 pages, 1939902 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:06,991 INFO Processed 5090000 pages, 1940059 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:07,808 INFO Processed 5100000 pages, 1940205 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:08,670 INFO Processed 5110000 pages, 1940365 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:09,468 INFO Processed 5120000 pages, 1940878 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:10,531 INFO Processed 5130000 pages, 1941406 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:11,634 INFO Processed 5140000 pages, 1942669 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:12,621 INFO Processed 5150000 pages, 1943745 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:13,636 INFO Processed 5160000 pages, 1944815 French pages, 7483 with translations, found 1045 meaning pairs
2025-10-23 01:02:14,675 INFO Processed 5170000 pages, 1946387 French pages, 7484 with translations, found 1045 meaning pairs
2025-10-23 01:02:15,620 INFO Processed 5180000 pages, 1947352 French pages, 7484 with translations, found 1045 meaning pairs
2025-10-23 01:02:16,538 INFO Processed 5190000 pages, 1947814 French pages, 7484 with translations, found 1045 meaning pairs
2025-10-23 01:02:17,528 INFO Processed 5200000 pages, 1948297 French pages, 7484 with translations, found 1045 meaning pairs
2025-10-23 01:02:18,505 INFO Processed 5210000 pages, 1949085 French pages, 7484 with translations, found 1045 meaning pairs
2025-10-23 01:02:19,124 INFO Found 1 pairs in page: ilelle (total: 1046)
2025-10-23 01:02:19,405 INFO Found 1 pairs in page: amix (total: 1047)
2025-10-23 01:02:19,571 INFO Processed 5220000 pages, 1949849 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:20,516 INFO Processed 5230000 pages, 1951430 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:21,425 INFO Processed 5240000 pages, 1951918 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:22,490 INFO Processed 5250000 pages, 1951958 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:23,823 INFO Processed 5260000 pages, 1953368 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:25,254 INFO Processed 5270000 pages, 1954455 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:26,402 INFO Processed 5280000 pages, 1958078 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:27,489 INFO Processed 5290000 pages, 1964887 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:29,583 INFO Processed 5300000 pages, 1965342 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:30,535 INFO Processed 5310000 pages, 1965984 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:31,675 INFO Processed 5320000 pages, 1966179 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:32,873 INFO Processed 5330000 pages, 1966390 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:34,003 INFO Processed 5340000 pages, 1966667 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:35,050 INFO Processed 5350000 pages, 1967932 French pages, 7487 with translations, found 1047 meaning pairs
2025-10-23 01:02:36,127 INFO Processed 5360000 pages, 1968441 French pages, 7489 with translations, found 1047 meaning pairs
2025-10-23 01:02:37,224 INFO Processed 5370000 pages, 1969029 French pages, 7489 with translations, found 1047 meaning pairs
2025-10-23 01:02:38,259 INFO Processed 5380000 pages, 1969929 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:39,325 INFO Processed 5390000 pages, 1970315 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:40,357 INFO Processed 5400000 pages, 1970739 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:41,374 INFO Processed 5410000 pages, 1971470 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:42,442 INFO Processed 5420000 pages, 1972595 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:43,478 INFO Processed 5430000 pages, 1973345 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:44,518 INFO Processed 5440000 pages, 1973914 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:45,570 INFO Processed 5450000 pages, 1975078 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:46,587 INFO Processed 5460000 pages, 1975935 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:47,592 INFO Processed 5470000 pages, 1977077 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:48,542 INFO Processed 5480000 pages, 1980871 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:50,226 INFO Processed 5490000 pages, 1982115 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:52,448 INFO Processed 5500000 pages, 1983838 French pages, 7490 with translations, found 1047 meaning pairs
2025-10-23 01:02:53,757 INFO Processed 5510000 pages, 1985185 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:54,806 INFO Processed 5520000 pages, 1986304 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:55,678 INFO Processed 5530000 pages, 1986397 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:56,500 INFO Processed 5540000 pages, 1986451 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:57,275 INFO Processed 5550000 pages, 1986487 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:58,070 INFO Processed 5560000 pages, 1986528 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:58,885 INFO Processed 5570000 pages, 1986600 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:02:59,739 INFO Processed 5580000 pages, 1986683 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:00,704 INFO Processed 5590000 pages, 1986781 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:01,620 INFO Processed 5600000 pages, 1986853 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:02,489 INFO Processed 5610000 pages, 1986921 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:03,409 INFO Processed 5620000 pages, 1987001 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:04,319 INFO Processed 5630000 pages, 1987117 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:05,205 INFO Processed 5640000 pages, 1987318 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:06,063 INFO Processed 5650000 pages, 1987491 French pages, 7491 with translations, found 1047 meaning pairs
2025-10-23 01:03:06,910 INFO Processed 5660000 pages, 1987643 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:07,776 INFO Processed 5670000 pages, 1987699 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:08,600 INFO Processed 5680000 pages, 1987941 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:09,422 INFO Processed 5690000 pages, 1988011 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:10,235 INFO Processed 5700000 pages, 1988080 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:11,061 INFO Processed 5710000 pages, 1988183 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:11,893 INFO Processed 5720000 pages, 1988251 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:12,709 INFO Processed 5730000 pages, 1988299 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:13,535 INFO Processed 5740000 pages, 1988354 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:14,369 INFO Processed 5750000 pages, 1988416 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:15,202 INFO Processed 5760000 pages, 1988454 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:16,045 INFO Processed 5770000 pages, 1988580 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:16,899 INFO Processed 5780000 pages, 1988649 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:17,774 INFO Processed 5790000 pages, 1988725 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:18,621 INFO Processed 5800000 pages, 1988758 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:19,464 INFO Processed 5810000 pages, 1988813 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:20,314 INFO Processed 5820000 pages, 1988873 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:21,165 INFO Processed 5830000 pages, 1988927 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:22,022 INFO Processed 5840000 pages, 1989094 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:22,873 INFO Processed 5850000 pages, 1989149 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:23,717 INFO Processed 5860000 pages, 1989202 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:24,641 INFO Processed 5870000 pages, 1989247 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:25,871 INFO Processed 5880000 pages, 1989296 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:27,184 INFO Processed 5890000 pages, 1989377 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:28,418 INFO Processed 5900000 pages, 1989441 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:29,391 INFO Processed 5910000 pages, 1989635 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:30,271 INFO Processed 5920000 pages, 1989705 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:32,339 INFO Processed 5930000 pages, 1990835 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:33,193 INFO Processed 5940000 pages, 1990921 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:34,058 INFO Processed 5950000 pages, 1990989 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:34,952 INFO Processed 5960000 pages, 1991064 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:35,824 INFO Processed 5970000 pages, 1991119 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:36,690 INFO Processed 5980000 pages, 1991184 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:37,534 INFO Processed 5990000 pages, 1991253 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:38,349 INFO Processed 6000000 pages, 1991306 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:39,119 INFO Processed 6010000 pages, 1991377 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:39,917 INFO Processed 6020000 pages, 1991437 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:40,775 INFO Processed 6030000 pages, 1991483 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:41,727 INFO Processed 6040000 pages, 1991801 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:42,749 INFO Processed 6050000 pages, 1992193 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:43,671 INFO Processed 6060000 pages, 1992568 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:44,451 INFO Processed 6070000 pages, 1992687 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:45,321 INFO Processed 6080000 pages, 1992880 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:46,226 INFO Processed 6090000 pages, 1992990 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:47,073 INFO Processed 6100000 pages, 1993119 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:47,992 INFO Processed 6110000 pages, 1993327 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:48,859 INFO Processed 6120000 pages, 1993385 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:50,740 INFO Processed 6130000 pages, 1993492 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:52,616 INFO Processed 6140000 pages, 1993564 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:53,696 INFO Processed 6150000 pages, 1993669 French pages, 7492 with translations, found 1047 meaning pairs
